🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-13 07:06:19 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-13 07:06:19 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-13 07:11:11 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-13 07:11:19 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'score', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-13 07:11:19 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-13 07:11:19 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-13 07:11:19 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ff92e074490>
INFO 07-13 07:11:30 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-13 07:11:30 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-13 07:11:30 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-13 07:11:30 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-13 07:11:30 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.92it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.91it/s]

INFO 07-13 07:11:30 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-13 07:11:31 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.518212 seconds
INFO 07-13 07:11:45 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-13 07:11:45 [backends.py:430] Dynamo bytecode transform time: 12.10 s
INFO 07-13 07:11:52 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.656 s
INFO 07-13 07:11:55 [monitor.py:33] torch.compile takes 12.10 s in total
INFO 07-13 07:11:55 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-13 07:11:55 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-13 07:16:52 [gpu_model_runner.py:1686] Graph capturing finished in 296 secs, took 1.05 GiB
INFO 07-13 07:16:54 [core.py:159] init engine (profile, create kv cache, warmup model) took 323.27 seconds
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                                | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 4.656089782714844, 'learning_rate': 4.787234042553192e-07, 'num_tokens': 225964.0, 'completions/mean_length': 247.04375, 'completions/min_length': 24.9, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1265625, 'completions/mean_terminated_length': 208.92405700683594, 'completions/min_terminated_length': 24.9, 'completions/max_terminated_length': 470.2, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.030036810040473937, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.00078125, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.01484375, 'rewards/soft_format_reward_func/std': 0.07648922502994537, 'reward': 0.0203125, 'reward_std': 0.057452423870563506, 'frac_reward_zero_std': 0.8, 'completion_length': 247.04375, 'kl': 2.0664106705226005e-05, 'epoch': 0.01}
{'loss': 0.0041, 'grad_norm': 14.694352149963379, 'learning_rate': 4.132655860791983e-06, 'num_tokens': 3683406.0, 'completions/mean_length': 9.484375, 'completions/min_length': 8.0, 'completions/max_length': 12.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.484375, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 12.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05625000149011612, 'rewards/exact_match_reward_func/std': 0.22868056297302247, 'rewards/isnumber_reward_func/mean': 0.246875, 'rewards/isnumber_reward_func/std': 0.016733578220009804, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.80234375, 'reward_std': 0.12247689366340637, 'frac_reward_zero_std': 0.7, 'completion_length': 9.484375, 'kl': 4.135584734380245, 'epoch': 0.35}
{'loss': 0.0013, 'grad_norm': 7.181313514709473, 'learning_rate': 4.06080973506098e-06, 'num_tokens': 3754643.0, 'completions/mean_length': 9.6328125, 'completions/min_length': 7.9, 'completions/max_length': 13.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.6328125, 'completions/min_terminated_length': 7.9, 'completions/max_terminated_length': 13.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03375000134110451, 'rewards/exact_match_reward_func/std': 0.15847262144088745, 'rewards/isnumber_reward_func/mean': 0.24765625, 'rewards/isnumber_reward_func/std': 0.009887243062257767, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7814062476158142, 'reward_std': 0.07904609329998494, 'frac_reward_zero_std': 0.8125, 'completion_length': 9.6328125, 'kl': 1.2813167095184326, 'epoch': 0.36}
{'loss': 0.0009, 'grad_norm': 7.475299835205078, 'learning_rate': 3.9867858633731084e-06, 'num_tokens': 3825340.0, 'completions/mean_length': 9.7890625, 'completions/min_length': 8.2, 'completions/max_length': 12.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.7890625, 'completions/min_terminated_length': 8.2, 'completions/max_terminated_length': 12.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.07500000186264515, 'rewards/exact_match_reward_func/std': 0.2752749413251877, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.004384202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8242187738418579, 'reward_std': 0.12947165966033936, 'frac_reward_zero_std': 0.725, 'completion_length': 9.7890625, 'kl': 0.9450776308774949, 'epoch': 0.37}
{'loss': 0.0009, 'grad_norm': 0.07257816940546036, 'learning_rate': 3.910687528776688e-06, 'num_tokens': 3899539.0, 'completions/mean_length': 10.3859375, 'completions/min_length': 8.3, 'completions/max_length': 14.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3859375, 'completions/min_terminated_length': 8.3, 'completions/max_terminated_length': 14.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03750000149011612, 'rewards/exact_match_reward_func/std': 0.16181716173887253, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.010634202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7859375059604645, 'reward_std': 0.08105438649654388, 'frac_reward_zero_std': 0.8, 'completion_length': 10.3859375, 'kl': 0.9212709464132786, 'epoch': 0.39}
{'loss': 0.0011, 'grad_norm': 11.915151596069336, 'learning_rate': 3.832620908749196e-06, 'num_tokens': 3971467.0, 'completions/mean_length': 10.425, 'completions/min_length': 8.6, 'completions/max_length': 12.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.425, 'completions/min_terminated_length': 8.6, 'completions/max_terminated_length': 12.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0393750011920929, 'rewards/exact_match_reward_func/std': 0.19624224603176116, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7889843761920929, 'reward_std': 0.09561585634946823, 'frac_reward_zero_std': 0.775, 'completion_length': 10.425, 'kl': 1.0842105627059937, 'epoch': 0.4}
{'loss': 0.0019, 'grad_norm': 4.38557767868042, 'learning_rate': 3.7526949270513637e-06, 'num_tokens': 4044238.0, 'completions/mean_length': 10.3671875, 'completions/min_length': 8.9, 'completions/max_length': 19.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3671875, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 19.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05062500201165676, 'rewards/exact_match_reward_func/std': 0.2366144835948944, 'rewards/isnumber_reward_func/mean': 0.248046875, 'rewards/isnumber_reward_func/std': 0.013759202510118484, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.7971093714237213, 'reward_std': 0.1081537015736103, 'frac_reward_zero_std': 0.75, 'completion_length': 10.3671875, 'kl': 1.8923975668847561, 'epoch': 0.41}
{'loss': 0.0009, 'grad_norm': 4.1434197425842285, 'learning_rate': 3.671021101749476e-06, 'num_tokens': 4117987.0, 'completions/mean_length': 10.9578125, 'completions/min_length': 8.8, 'completions/max_length': 35.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.9578125, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 35.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.043125002086162566, 'rewards/exact_match_reward_func/std': 0.16541288048028946, 'rewards/isnumber_reward_func/mean': 0.248046875, 'rewards/isnumber_reward_func/std': 0.011576050892472267, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7903906285762787, 'reward_std': 0.08127216277644038, 'frac_reward_zero_std': 0.8, 'completion_length': 10.9578125, 'kl': 0.9279032357037067, 'epoch': 0.42}
{'loss': 0.001, 'grad_norm': 4.9969635009765625, 'learning_rate': 3.587713389617916e-06, 'num_tokens': 4189997.0, 'completions/mean_length': 10.415625, 'completions/min_length': 8.8, 'completions/max_length': 19.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.415625, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 19.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0412500012665987, 'rewards/exact_match_reward_func/std': 0.19099837690591812, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7904687523841858, 'reward_std': 0.09324166923761368, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.415625, 'kl': 0.956041768938303, 'epoch': 0.43}
{'loss': 0.0009, 'grad_norm': 6.642989158630371, 'learning_rate': 3.502888027139065e-06, 'num_tokens': 4263470.0, 'completions/mean_length': 10.5390625, 'completions/min_length': 8.8, 'completions/max_length': 12.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5390625, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 12.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.039375001564621925, 'rewards/exact_match_reward_func/std': 0.19829573929309846, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7878125071525574, 'reward_std': 0.09381102845072746, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.5390625, 'kl': 0.8841108657419682, 'epoch': 0.44}
{'loss': 0.0021, 'grad_norm': 3.229001998901367, 'learning_rate': 3.4166633683224014e-06, 'num_tokens': 4335413.0, 'completions/mean_length': 10.8734375, 'completions/min_length': 8.8, 'completions/max_length': 35.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.8734375, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 35.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.04687500111758709, 'rewards/exact_match_reward_func/std': 0.18695962876081468, 'rewards/isnumber_reward_func/mean': 0.246484375, 'rewards/isnumber_reward_func/std': 0.02172437570989132, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7925781190395356, 'reward_std': 0.08982815230265259, 'frac_reward_zero_std': 0.7625, 'completion_length': 10.8734375, 'kl': 2.0603510566055774, 'epoch': 0.45}
{'loss': 0.0011, 'grad_norm': 0.03241384029388428, 'learning_rate': 3.3291597195690854e-06, 'num_tokens': 4411363.0, 'completions/mean_length': 10.534375, 'completions/min_length': 8.8, 'completions/max_length': 14.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.534375, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 14.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.02250000089406967, 'rewards/exact_match_reward_func/std': 0.13369756191968918, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.7701562583446503, 'reward_std': 0.06294283419847488, 'frac_reward_zero_std': 0.85, 'completion_length': 10.534375, 'kl': 1.062273032218218, 'epoch': 0.46}
{'loss': 0.0035, 'grad_norm': 4.7747697830200195, 'learning_rate': 3.2404991718124344e-06, 'num_tokens': 4483172.0, 'completions/mean_length': 11.7015625, 'completions/min_length': 9.0, 'completions/max_length': 95.4, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 10.917757987976074, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 45.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03375000134110451, 'rewards/exact_match_reward_func/std': 0.1607282653450966, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.0125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7821875035762786, 'reward_std': 0.0790839409455657, 'frac_reward_zero_std': 0.8, 'completion_length': 11.7015625, 'kl': 3.4921113587915897, 'epoch': 0.47}
{'loss': 0.0038, 'grad_norm': 9.819185256958008, 'learning_rate': 3.1508054301684994e-06, 'num_tokens': 4557711.0, 'completions/mean_length': 10.8171875, 'completions/min_length': 9.0, 'completions/max_length': 29.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.8171875, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 29.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0393750011920929, 'rewards/exact_match_reward_func/std': 0.19391003102064133, 'rewards/isnumber_reward_func/mean': 0.248046875, 'rewards/isnumber_reward_func/std': 0.01189340502023697, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7866406261920929, 'reward_std': 0.09101996719837188, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.8171875, 'kl': 3.7612103171646596, 'epoch': 0.48}
{'loss': 0.0018, 'grad_norm': 1.7226970195770264, 'learning_rate': 3.0602036413344305e-06, 'num_tokens': 4630480.0, 'completions/mean_length': 10.4265625, 'completions/min_length': 8.9, 'completions/max_length': 15.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4265625, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 15.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.04687500186264515, 'rewards/exact_match_reward_func/std': 0.1900962382555008, 'rewards/isnumber_reward_func/mean': 0.246484375, 'rewards/isnumber_reward_func/std': 0.014114411175251007, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7933593690395355, 'reward_std': 0.08235299466177821, 'frac_reward_zero_std': 0.8, 'completion_length': 10.4265625, 'kl': 1.7924289003014564, 'epoch': 0.49}
{'loss': 0.0457, 'grad_norm': 13.844207763671875, 'learning_rate': 2.9688202189754454e-06, 'num_tokens': 4702512.0, 'completions/mean_length': 10.525, 'completions/min_length': 8.8, 'completions/max_length': 19.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.525, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 19.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05062500163912773, 'rewards/exact_match_reward_func/std': 0.20543333739042283, 'rewards/isnumber_reward_func/mean': 0.245703125, 'rewards/isnumber_reward_func/std': 0.021780648082494736, 'rewards/soft_format_reward_func/mean': 0.49765625, 'rewards/soft_format_reward_func/std': 0.015018405020236969, 'reward': 0.7939843773841858, 'reward_std': 0.13001941964030267, 'frac_reward_zero_std': 0.675, 'completion_length': 10.525, 'kl': 45.72687512263656, 'epoch': 0.5}
{'loss': 0.001, 'grad_norm': 4.085681915283203, 'learning_rate': 2.876782667344047e-06, 'num_tokens': 4773437.0, 'completions/mean_length': 10.8328125, 'completions/min_length': 8.9, 'completions/max_length': 37.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.8328125, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 37.7, 'rewards/strict_format_reward_func/mean': 0.0015625, 'rewards/strict_format_reward_func/std': 0.0125, 'rewards/exact_match_reward_func/mean': 0.04312500134110451, 'rewards/exact_match_reward_func/std': 0.2075216755270958, 'rewards/isnumber_reward_func/mean': 0.247265625, 'rewards/isnumber_reward_func/std': 0.016277607530355453, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.7919531404972077, 'reward_std': 0.11051461547613144, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.8328125, 'kl': 1.0014169119298457, 'epoch': 0.51}
{'loss': 0.0009, 'grad_norm': 2.1571173667907715, 'learning_rate': 2.784219403377575e-06, 'num_tokens': 4845887.0, 'completions/mean_length': 10.540625, 'completions/min_length': 9.0, 'completions/max_length': 13.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.540625, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 13.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03750000186264515, 'rewards/exact_match_reward_func/std': 0.1646795690059662, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7863281309604645, 'reward_std': 0.08209839640185237, 'frac_reward_zero_std': 0.8, 'completion_length': 10.540625, 'kl': 0.8980065740644931, 'epoch': 0.52}
{'loss': 0.001, 'grad_norm': 0.01610863208770752, 'learning_rate': 2.6912595775223175e-06, 'num_tokens': 4918629.0, 'completions/mean_length': 10.659375, 'completions/min_length': 9.0, 'completions/max_length': 17.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.659375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 17.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.026250001043081284, 'rewards/exact_match_reward_func/std': 0.14426260739564895, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.0125, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7739062547683716, 'reward_std': 0.06090120673179626, 'frac_reward_zero_std': 0.85, 'completion_length': 10.659375, 'kl': 0.9996700510382652, 'epoch': 0.54}
{'loss': 0.001, 'grad_norm': 0.026423262432217598, 'learning_rate': 2.598032893534192e-06, 'num_tokens': 4990523.0, 'completions/mean_length': 10.659375, 'completions/min_length': 8.9, 'completions/max_length': 30.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.659375, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 30.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06375000104308129, 'rewards/exact_match_reward_func/std': 0.22578330785036088, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8125781238079071, 'reward_std': 0.11734310984611511, 'frac_reward_zero_std': 0.7625, 'completion_length': 10.659375, 'kl': 0.9717518709599972, 'epoch': 0.55}
{'loss': 0.0009, 'grad_norm': 8.411734580993652, 'learning_rate': 2.504669427507399e-06, 'num_tokens': 5063408.0, 'completions/mean_length': 10.6078125, 'completions/min_length': 8.9, 'completions/max_length': 26.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.6078125, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 26.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03750000149011612, 'rewards/exact_match_reward_func/std': 0.1667054459452629, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.007509202510118484, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.785546875, 'reward_std': 0.07747096829116344, 'frac_reward_zero_std': 0.825, 'completion_length': 10.6078125, 'kl': 0.9120916083455086, 'epoch': 0.56}
{'loss': 0.0008, 'grad_norm': 5.479124546051025, 'learning_rate': 2.4112994463835717e-06, 'num_tokens': 5135100.0, 'completions/mean_length': 10.38125, 'completions/min_length': 8.8, 'completions/max_length': 14.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.38125, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 14.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.045000001415610315, 'rewards/exact_match_reward_func/std': 0.20593138337135314, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7946093797683715, 'reward_std': 0.09971614331007003, 'frac_reward_zero_std': 0.775, 'completion_length': 10.38125, 'kl': 0.8205749496817589, 'epoch': 0.57}
