sergeev@stage-tesla-node4-dcvcs:/data/projects/dn_sergeev/proj$ poetry run python3 grpo_trainer.py
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-12 17:43:04 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-12 17:43:04 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-12 17:44:18 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-12 17:44:27 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-12 17:44:27 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-12 17:44:27 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-12 17:44:28 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7efc1b45b190>
INFO 07-12 17:44:38 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-12 17:44:38 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-12 17:44:38 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-12 17:44:38 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-12 17:44:38 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.86it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.85it/s]

INFO 07-12 17:44:38 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-12 17:44:39 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.534104 seconds
INFO 07-12 17:44:51 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-12 17:44:51 [backends.py:430] Dynamo bytecode transform time: 11.95 s
INFO 07-12 17:44:59 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.708 s
INFO 07-12 17:45:01 [monitor.py:33] torch.compile takes 11.95 s in total
INFO 07-12 17:45:02 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-12 17:45:02 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-12 17:45:51 [gpu_model_runner.py:1686] Graph capturing finished in 49 secs, took 1.05 GiB
INFO 07-12 17:45:52 [core.py:159] init engine (profile, create kv cache, warmup model) took 72.84 seconds
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 7473/7473 [00:00<00:00, 22509.02 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1319/1319 [00:00<00:00, 21891.84 examples/s]
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                     | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 2.6152782440185547, 'learning_rate': 4.2553191489361704e-07, 'num_tokens': 227865.0, 'completions/mean_length': 250.0140625, 'completions/min_length': 18.2, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1078125, 'completions/mean_terminated_length': 218.3887496948242, 'completions/min_terminated_length': 18.2, 'completions/max_terminated_length': 491.4, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.0375, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.000390625, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.009375, 'rewards/soft_format_reward_func/std': 0.07013640850782395, 'reward': 0.014453125, 'reward_std': 0.04087960999459028, 'frac_reward_zero_std': 0.9, 'completion_length': 250.0140625, 'kl': 2.0373231041048712e-05, 'epoch': 0.01}
{'loss': 0.0017, 'grad_norm': 4.34767484664917, 'learning_rate': 4.146754879837885e-06, 'num_tokens': 3393453.0, 'completions/mean_length': 9.6984375, 'completions/min_length': 8.0, 'completions/max_length': 28.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.6984375, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 28.0, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0609375, 'rewards/exact_match_reward_func/std': 0.2144552156329155, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.004384202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.81015625, 'reward_std': 0.07561910040676594, 'frac_reward_zero_std': 0.8125, 'completion_length': 9.6984375, 'kl': 1.662385992705822, 'epoch': 0.35}
{'loss': 0.0039, 'grad_norm': 5.684281826019287, 'learning_rate': 4.0753564323620375e-06, 'num_tokens': 3464684.0, 'completions/mean_length': 9.6234375, 'completions/min_length': 8.0, 'completions/max_length': 14.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.6234375, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 14.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.01875, 'rewards/exact_match_reward_func/std': 0.10200793296098709, 'rewards/isnumber_reward_func/mean': 0.248046875, 'rewards/isnumber_reward_func/std': 0.013759202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.766796875, 'reward_std': 0.05087103834375739, 'frac_reward_zero_std': 0.8375, 'completion_length': 9.6234375, 'kl': 3.8979462943971157, 'epoch': 0.36}
{'loss': 0.0017, 'grad_norm': 13.678560256958008, 'learning_rate': 4.001759942405974e-06, 'num_tokens': 3535428.0, 'completions/mean_length': 9.8625, 'completions/min_length': 8.0, 'completions/max_length': 13.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 9.8625, 'completions/min_terminated_length': 8.0, 'completions/max_terminated_length': 13.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.065625, 'rewards/exact_match_reward_func/std': 0.2391465425491333, 'rewards/isnumber_reward_func/mean': 0.245703125, 'rewards/isnumber_reward_func/std': 0.021463293954730032, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.810546875, 'reward_std': 0.10596744045615196, 'frac_reward_zero_std': 0.7125, 'completion_length': 9.8625, 'kl': 1.6737767681479454, 'epoch': 0.37}
{'loss': 0.0009, 'grad_norm': 3.897254705429077, 'learning_rate': 3.926068096706481e-06, 'num_tokens': 3609667.0, 'completions/mean_length': 10.4484375, 'completions/min_length': 8.4, 'completions/max_length': 15.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4484375, 'completions/min_terminated_length': 8.4, 'completions/max_terminated_length': 15.4, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0375, 'rewards/exact_match_reward_func/std': 0.17154568433761597, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.785546875, 'reward_std': 0.07365174479782581, 'frac_reward_zero_std': 0.8, 'completion_length': 10.4484375, 'kl': 0.9439182803034782, 'epoch': 0.39}
{'loss': 0.0008, 'grad_norm': 5.018216133117676, 'learning_rate': 3.848386505580588e-06, 'num_tokens': 3681694.0, 'completions/mean_length': 10.5796875, 'completions/min_length': 8.9, 'completions/max_length': 14.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5796875, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 14.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05625, 'rewards/exact_match_reward_func/std': 0.20342798084020614, 'rewards/isnumber_reward_func/mean': 0.25, 'rewards/isnumber_reward_func/std': 0.0, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.80625, 'reward_std': 0.09543177783489228, 'frac_reward_zero_std': 0.775, 'completion_length': 10.5796875, 'kl': 0.8180289879441262, 'epoch': 0.4}
{'loss': 0.0015, 'grad_norm': 19.9476375579834, 'learning_rate': 3.7688235555709953e-06, 'num_tokens': 3754445.0, 'completions/mean_length': 10.3359375, 'completions/min_length': 9.0, 'completions/max_length': 17.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3359375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 17.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.046875, 'rewards/exact_match_reward_func/std': 0.18105874061584473, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.010634202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.7953125, 'reward_std': 0.0951148010790348, 'frac_reward_zero_std': 0.725, 'completion_length': 10.3359375, 'kl': 1.5074361599981785, 'epoch': 0.41}
{'loss': 0.001, 'grad_norm': 3.3563404083251953, 'learning_rate': 3.687490258217935e-06, 'num_tokens': 3828707.0, 'completions/mean_length': 11.759375, 'completions/min_length': 9.1, 'completions/max_length': 69.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 11.759375, 'completions/min_terminated_length': 9.1, 'completions/max_terminated_length': 69.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0296875, 'rewards/exact_match_reward_func/std': 0.13540908843278884, 'rewards/isnumber_reward_func/mean': 0.246875, 'rewards/isnumber_reward_func/std': 0.02095105089247227, 'rewards/soft_format_reward_func/mean': 0.49609375, 'rewards/soft_format_reward_func/std': 0.027518405020236968, 'reward': 0.77265625, 'reward_std': 0.07494009733200073, 'frac_reward_zero_std': 0.775, 'completion_length': 11.759375, 'kl': 1.0413194239139556, 'epoch': 0.42}
{'loss': 0.0009, 'grad_norm': 13.54588794708252, 'learning_rate': 3.60450009516846e-06, 'num_tokens': 3901330.0, 'completions/mean_length': 11.3734375, 'completions/min_length': 9.1, 'completions/max_length': 82.5, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 10.589583396911621, 'completions/min_terminated_length': 9.1, 'completions/max_terminated_length': 32.5, 'rewards/strict_format_reward_func/mean': 0.0015625, 'rewards/strict_format_reward_func/std': 0.0125, 'rewards/exact_match_reward_func/mean': 0.071875, 'rewards/exact_match_reward_func/std': 0.23574136644601823, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5015625, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.82421875, 'reward_std': 0.12365280687808991, 'frac_reward_zero_std': 0.7, 'completion_length': 11.3734375, 'kl': 0.8995119482278824, 'epoch': 0.43}
{'loss': 0.0009, 'grad_norm': 7.924263954162598, 'learning_rate': 3.51996885983927e-06, 'num_tokens': 3975263.0, 'completions/mean_length': 11.2578125, 'completions/min_length': 9.0, 'completions/max_length': 54.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 11.2578125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 54.3, 'rewards/strict_format_reward_func/mean': 0.00625, 'rewards/strict_format_reward_func/std': 0.05, 'rewards/exact_match_reward_func/mean': 0.0296875, 'rewards/exact_match_reward_func/std': 0.12090974748134613, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.503125, 'rewards/soft_format_reward_func/std': 0.03017711341381073, 'reward': 0.78828125, 'reward_std': 0.07421043291687965, 'frac_reward_zero_std': 0.85, 'completion_length': 11.2578125, 'kl': 0.9078275956213474, 'epoch': 0.44}
{'loss': 0.0095, 'grad_norm': 24.232513427734375, 'learning_rate': 3.4340144958540055e-06, 'num_tokens': 4053997.0, 'completions/mean_length': 21.484375, 'completions/min_length': 8.9, 'completions/max_length': 246.2, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 20.715947532653807, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 210.7, 'rewards/strict_format_reward_func/mean': 0.0421875, 'rewards/strict_format_reward_func/std': 0.1866561144590378, 'rewards/exact_match_reward_func/mean': 0.0890625, 'rewards/exact_match_reward_func/std': 0.271854367852211, 'rewards/isnumber_reward_func/mean': 0.240625, 'rewards/isnumber_reward_func/std': 0.04368965290486813, 'rewards/soft_format_reward_func/mean': 0.5203125, 'rewards/soft_format_reward_func/std': 0.10771216824650764, 'reward': 0.8921875, 'reward_std': 0.29741995185613634, 'frac_reward_zero_std': 0.3375, 'completion_length': 21.484375, 'kl': 9.509329335391522, 'epoch': 0.45}
{'loss': 0.0077, 'grad_norm': 181.8375244140625, 'learning_rate': 3.34675693248043e-06, 'num_tokens': 4155725.0, 'completions/mean_length': 50.8125, 'completions/min_length': 9.0, 'completions/max_length': 355.7, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 48.67780380249023, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 331.5, 'rewards/strict_format_reward_func/mean': 0.1796875, 'rewards/strict_format_reward_func/std': 0.3549149170517921, 'rewards/exact_match_reward_func/mean': 0.0484375, 'rewards/exact_match_reward_func/std': 0.19152543395757676, 'rewards/isnumber_reward_func/mean': 0.23203125, 'rewards/isnumber_reward_func/std': 0.06179124787449837, 'rewards/soft_format_reward_func/mean': 0.578125, 'rewards/soft_format_reward_func/std': 0.21227283924818038, 'reward': 1.03828125, 'reward_std': 0.5013649463653564, 'frac_reward_zero_std': 0.225, 'completion_length': 50.8125, 'kl': 7.6762160688638685, 'epoch': 0.46}
{'loss': 0.0073, 'grad_norm': 208.47311401367188, 'learning_rate': 3.258317917297108e-06, 'num_tokens': 4290875.0, 'completions/mean_length': 110.671875, 'completions/min_length': 10.0, 'completions/max_length': 458.1, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 106.7603645324707, 'completions/min_terminated_length': 10.0, 'completions/max_terminated_length': 376.1, 'rewards/strict_format_reward_func/mean': 0.5828125, 'rewards/strict_format_reward_func/std': 0.47769553363323214, 'rewards/exact_match_reward_func/mean': 0.09375, 'rewards/exact_match_reward_func/std': 0.2879142388701439, 'rewards/isnumber_reward_func/mean': 0.223046875, 'rewards/isnumber_reward_func/std': 0.07592135034501553, 'rewards/soft_format_reward_func/mean': 0.78515625, 'rewards/soft_format_reward_func/std': 0.2726985812187195, 'reward': 1.684765625, 'reward_std': 0.7797013640403747, 'frac_reward_zero_std': 0.025, 'completion_length': 110.671875, 'kl': 7.277080270834267, 'epoch': 0.47}
{'loss': 0.0024, 'grad_norm': 10.477028846740723, 'learning_rate': 3.168820846323053e-06, 'num_tokens': 4435475.0, 'completions/mean_length': 120.2875, 'completions/min_length': 17.1, 'completions/max_length': 418.8, 'completions/clipped_ratio': 0.0078125, 'completions/mean_terminated_length': 117.26609573364257, 'completions/min_terminated_length': 17.1, 'completions/max_terminated_length': 397.8, 'rewards/strict_format_reward_func/mean': 0.73125, 'rewards/strict_format_reward_func/std': 0.43385695219039916, 'rewards/exact_match_reward_func/mean': 0.078125, 'rewards/exact_match_reward_func/std': 0.2538938090205193, 'rewards/isnumber_reward_func/mean': 0.22890625, 'rewards/isnumber_reward_func/std': 0.06715069897472858, 'rewards/soft_format_reward_func/mean': 0.8671875, 'rewards/soft_format_reward_func/std': 0.2421367883682251, 'reward': 1.90546875, 'reward_std': 0.7009889543056488, 'frac_reward_zero_std': 0.0625, 'completion_length': 120.2875, 'kl': 2.40231996383518, 'epoch': 0.48}
{'loss': 0.0025, 'grad_norm': 28.090986251831055, 'learning_rate': 3.078390591847363e-06, 'num_tokens': 4568418.0, 'completions/mean_length': 104.4484375, 'completions/min_length': 18.8, 'completions/max_length': 351.0, 'completions/clipped_ratio': 0.0109375, 'completions/mean_terminated_length': 100.03636093139649, 'completions/min_terminated_length': 18.8, 'completions/max_terminated_length': 319.8, 'rewards/strict_format_reward_func/mean': 0.871875, 'rewards/strict_format_reward_func/std': 0.33286668062210084, 'rewards/exact_match_reward_func/mean': 0.1, 'rewards/exact_match_reward_func/std': 0.28854654282331466, 'rewards/isnumber_reward_func/mean': 0.2359375, 'rewards/isnumber_reward_func/std': 0.05570986494421959, 'rewards/soft_format_reward_func/mean': 0.93046875, 'rewards/soft_format_reward_func/std': 0.19648853987455367, 'reward': 2.13828125, 'reward_std': 0.5363763332366943, 'frac_reward_zero_std': 0.1625, 'completion_length': 104.4484375, 'kl': 2.4742307562381027, 'epoch': 0.49}
{'loss': 0.0032, 'grad_norm': 6.468324184417725, 'learning_rate': 2.9871533281990693e-06, 'num_tokens': 4702087.0, 'completions/mean_length': 106.8328125, 'completions/min_length': 20.3, 'completions/max_length': 422.1, 'completions/clipped_ratio': 0.0078125, 'completions/mean_terminated_length': 103.65392150878907, 'completions/min_terminated_length': 20.3, 'completions/max_terminated_length': 333.8, 'rewards/strict_format_reward_func/mean': 0.9015625, 'rewards/strict_format_reward_func/std': 0.2963313192129135, 'rewards/exact_match_reward_func/mean': 0.1, 'rewards/exact_match_reward_func/std': 0.29156190901994705, 'rewards/isnumber_reward_func/mean': 0.234375, 'rewards/isnumber_reward_func/std': 0.05895599126815796, 'rewards/soft_format_reward_func/mean': 0.946875, 'rewards/soft_format_reward_func/std': 0.18283361122012137, 'reward': 2.1828125, 'reward_std': 0.48510519564151766, 'frac_reward_zero_std': 0.25, 'completion_length': 106.8328125, 'kl': 3.227039277367294, 'epoch': 0.5}
{'loss': 0.0071, 'grad_norm': 7.527871131896973, 'learning_rate': 2.89523635570028e-06, 'num_tokens': 4829736.0, 'completions/mean_length': 99.4640625, 'completions/min_length': 20.2, 'completions/max_length': 364.3, 'completions/clipped_ratio': 0.0078125, 'completions/mean_terminated_length': 96.2468032836914, 'completions/min_terminated_length': 20.2, 'completions/max_terminated_length': 306.5, 'rewards/strict_format_reward_func/mean': 0.940625, 'rewards/strict_format_reward_func/std': 0.23240745216608047, 'rewards/exact_match_reward_func/mean': 0.115625, 'rewards/exact_match_reward_func/std': 0.3078946560621262, 'rewards/isnumber_reward_func/mean': 0.241015625, 'rewards/isnumber_reward_func/std': 0.04509947970509529, 'rewards/soft_format_reward_func/mean': 0.9671875, 'rewards/soft_format_reward_func/std': 0.13867823630571366, 'reward': 2.264453125, 'reward_std': 0.3943012207746506, 'frac_reward_zero_std': 0.275, 'completion_length': 99.4640625, 'kl': 7.138915343023837, 'epoch': 0.51}
{'loss': 0.0023, 'grad_norm': 11.431548118591309, 'learning_rate': 2.8027679230482778e-06, 'num_tokens': 4958764.0, 'completions/mean_length': 98.94375, 'completions/min_length': 18.7, 'completions/max_length': 350.1, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 98.31517944335937, 'completions/min_terminated_length': 18.7, 'completions/max_terminated_length': 334.5, 'rewards/strict_format_reward_func/mean': 0.95, 'rewards/strict_format_reward_func/std': 0.2119271606206894, 'rewards/exact_match_reward_func/mean': 0.1375, 'rewards/exact_match_reward_func/std': 0.33542523086071013, 'rewards/isnumber_reward_func/mean': 0.240625, 'rewards/isnumber_reward_func/std': 0.041616958752274516, 'rewards/soft_format_reward_func/mean': 0.97265625, 'rewards/soft_format_reward_func/std': 0.11805437430739403, 'reward': 2.30078125, 'reward_std': 0.39153631031513214, 'frac_reward_zero_std': 0.275, 'completion_length': 98.94375, 'kl': 2.2862693149596454, 'epoch': 0.52}
{'loss': 3.3304, 'grad_norm': 4.7852253913879395, 'learning_rate': 2.719181455716174e-06, 'num_tokens': 5092221.0, 'completions/mean_length': 105.5265625, 'completions/min_length': 20.0, 'completions/max_length': 405.8, 'completions/clipped_ratio': 0.0109375, 'completions/mean_terminated_length': 101.06378173828125, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 317.1, 'rewards/strict_format_reward_func/mean': 0.953125, 'rewards/strict_format_reward_func/std': 0.20175175368785858, 'rewards/exact_match_reward_func/mean': 0.140625, 'rewards/exact_match_reward_func/std': 0.3353093132376671, 'rewards/isnumber_reward_func/mean': 0.240625, 'rewards/isnumber_reward_func/std': 0.04199237897992134, 'rewards/soft_format_reward_func/mean': 0.97109375, 'rewards/soft_format_reward_func/std': 0.13529680892825127, 'reward': 2.30546875, 'reward_std': 0.3834375575184822, 'frac_reward_zero_std': 0.325, 'completion_length': 105.5265625, 'kl': 3330.4371829634533, 'epoch': 0.54}
{'loss': 0.0079, 'grad_norm': 5.982250213623047, 'learning_rate': 2.6260211846134387e-06, 'num_tokens': 5223956.0, 'completions/mean_length': 104.1609375, 'completions/min_length': 18.5, 'completions/max_length': 376.6, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 101.57916946411133, 'completions/min_terminated_length': 18.5, 'completions/max_terminated_length': 328.4, 'rewards/strict_format_reward_func/mean': 0.9609375, 'rewards/strict_format_reward_func/std': 0.18531510084867478, 'rewards/exact_match_reward_func/mean': 0.153125, 'rewards/exact_match_reward_func/std': 0.34841096997261045, 'rewards/isnumber_reward_func/mean': 0.242578125, 'rewards/isnumber_reward_func/std': 0.039279085025191306, 'rewards/soft_format_reward_func/mean': 0.9765625, 'rewards/soft_format_reward_func/std': 0.12400303110480308, 'reward': 2.333203125, 'reward_std': 0.36038047820329666, 'frac_reward_zero_std': 0.3125, 'completion_length': 104.1609375, 'kl': 7.913108270429075, 'epoch': 0.55}
{'loss': 0.0008, 'grad_norm': 56.33697509765625, 'learning_rate': 2.5326850803395577e-06, 'num_tokens': 5362837.0, 'completions/mean_length': 113.7265625, 'completions/min_length': 20.8, 'completions/max_length': 377.1, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 111.45864486694336, 'completions/min_terminated_length': 20.8, 'completions/max_terminated_length': 356.4, 'rewards/strict_format_reward_func/mean': 0.959375, 'rewards/strict_format_reward_func/std': 0.19185359179973602, 'rewards/exact_match_reward_func/mean': 0.1484375, 'rewards/exact_match_reward_func/std': 0.34139422327280045, 'rewards/isnumber_reward_func/mean': 0.241015625, 'rewards/isnumber_reward_func/std': 0.04255685731768608, 'rewards/soft_format_reward_func/mean': 0.978125, 'rewards/soft_format_reward_func/std': 0.10981836691498756, 'reward': 2.326953125, 'reward_std': 0.33057338148355486, 'frac_reward_zero_std': 0.35, 'completion_length': 113.7265625, 'kl': 0.7900053499266505, 'epoch': 0.56}
